what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1557946217920
deactivated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1557946223875
activated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1557946225782
activated,view,org.eclipse.ui.views,3.4.0.I20090525-2000,"org.eclipse.ui.views.PropertySheet",1557946227890
deactivated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1557946229610
activated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1557946232964
activated,editor,utn.frsf.cidisi.idemia.diagram,1.0.0.201011251812,"utn.frsf.cidisi.idemia.diagram.part.IdemiaDiagramEditorID",1557946234327
deactivated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1557946247809
activated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1557946252441
deactivated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1557946297059
activated,workbench,org.eclipse.ui.workbench,3.5.0.I20090603-2000,"",1557946301797
